X,Y,OBJECTID,SITE,ADDRESS,MUNICIPALI,ZIP,Additional,SCHOOL_DIS,OPEN_CLOSE,BREAKFAST_,LUNCH_STAR,DAYS,OPENING_DA,CLOSING_DA,COUNTY_PAR,FID_1
-80.083540882105979,40.52257899542434,1,Avonworth Park,498 Camp Horne Road, AVALON,15237, , AVONWORTH, CLOSED,8:45 - 9:45 am,11:45 am - 1:45 pm,M -F,2017-06-12T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,1
-79.907759501999408,40.404863369349073,2,Barrett Elementary,221 E. 12th Ave, HOMESTEAD,15120, , STEEL VALLEY, CLOSED,8 - 9 am,11:30 am - 1:30 pm,M - TH,2017-06-26T00:00:00.000Z,2017-07-20T00:00:00.000Z, ,2
-79.936907818241195,40.468391061398393,3,Brothers And Sisters Emerging,5315 Hillcrest Street,PITTSBURGH,15224, ,PITTSBURGH, CLOSED,9 - 10 am, ,M - F,2017-07-10T00:00:00.000Z,2017-08-11T00:00:00.000Z, ,3
-79.916045895801403,40.394611347135992,4,Calhoun Village Playground,3650 Fieldstone Drive, WEST HOMESTEAD,15120,West Homestead Community Park, STEEL VALLEY, OPEN, ,11 am - 1 pm,M - F,2017-06-12T00:00:00.000Z,2017-07-21T00:00:00.000Z, ,4
-80.069195933745334,40.501675137597601,5,California Ave. Park,600 California Ave., AVALON,15202, , NORTHGATE, OPEN, ,11 am - 1 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,5
-80.017903513636213,40.449812844986866,6,Ccac Allegheny,808 Ridge Avenue, PITTSBURGH,15212,Jones Hall Room 102-03, PITTSBURGH, CLOSED, ,12:30 - 1:00 pm,M- TH,2017-06-13T00:00:00.000Z,2017-06-23T00:00:00.000Z, ,6
-79.942125053428413,40.411991225914392,7,Center Of Life,161 Hazelwood Ave., PITTSBURGH,15207, , PITTSBURGH, CLOSED,8:30 - 9:30 am,11:30 am - 1:30 pm,M - F,2017-06-19T00:00:00.000Z,2017-07-28T00:00:00.000Z, ,7
-80.084083918837734,40.404636962325981,8,Chartiers Boys & Girls Club,630 Washington Ave., CARNEGIE,15106, , CARLYNTON, OPEN,8 - 9 am,11 am - 1 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-11T00:00:00.000Z, ,8
-79.891630974090162,40.303423960547377,9,Clairton Park,Freemont Street, CLAIRTON,15025,Directly Below The Swimming Pool, CLAIRTON, OPEN, ,noon - 2 pm,M - F,2017-06-26T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,9
-79.842610985208751,40.351282158444917,10,Crawford Village, 2901 Brownlee Ave., MCKEESPORT,15132,Family Service Cener, MCKEESPORT, OPEN,9 - 10 am,11 am - 1 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,10
-79.849079503816029,40.373716603038872,11,Duquesne West Mifflin Boys & Girls Club,29 North 3rd Street,DUQUESNE,15110, ,DUQUESNE, OPEN,9:30 - 10:30 am,noon - 2 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-11T00:00:00.000Z, ,11
-79.844697972633298,40.395349772374175,13,East Pittsburgh Community Center,506 Bessemer Ave, EAST PITTSBURGH,15112, , WOODLAND HILLS, OPEN, ,noon - 2 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,13
-79.923440836625275,40.46324317833006,14,Eastminster Church,250 North Highland Ave,PITTSBURGH,15206, ,PITTSBURGH, CLOSED,8:30 - 9:30 am, , ,2017-06-12T00:00:00.000Z,2017-06-23T00:00:00.000Z, ,14
-79.814382387637067,40.434185495764098,15,Eastmont Park,Frazier Drive, WILKINS TOWNSHIP,15235, , WOODLAND HILLS, OPEN, ,11 am - 1 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,15
-79.865001717355312,40.363047930317798,16,Emerson Elementary School,1922 Pennsylvania Ave, WEST MIFFLIN,15122, , WEST MIFFLIN, OPEN, ,11 am - 1 pm,M - TH,2017-06-12T00:00:00.000Z,2017-08-17T00:00:00.000Z, ,16
-79.942225101207441,40.468693658085897,17,Fort Pitt Playground,Hillcrest Street, PITTSBURGH,15224, , PITTSBURGH, CLOSED, ,noon - 2 pm,M - F,2017-07-10T00:00:00.000Z,2017-08-11T00:00:00.000Z, ,17
-79.913517057965805,40.410983180329538,18,Frick Park,10th  Amity Street, HOMESTEAD,15120, , STEEL VALLEY, OPEN, ,noon - 2 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-11T00:00:00.000Z, ,18
-79.892447245543906,40.328508316905356,19,Glassport American Legion,417 Monogahala Ave, GLASSPORT,15145, , SOUTH ALLEGHENY, OPEN, ,noon - 2 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-15T00:00:00.000Z, ,19
-79.972250560414977,40.449482675085449,20,Good Samaritan Baptist Church,2500 Webster Ave, PITTSBURGH,15219, , PITTSBURGH, OPEN, ,11 am - 1 pm,M - F,2017-06-12T00:00:00.000Z,2017-06-30T00:00:00.000Z, ,20
-79.820793904515028,40.413319219706288,21,Hamilton Ave. Playground,Hamilton Ave., TURTLE CREEK,15145,Kenyon Street Intersection, WOODLAND HILLS, OPEN, ,11 am - 12 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-04T00:00:00.000Z, ,21
-79.86687690184749,40.351522122747838,22,Harrison Village,100 Market Street, MCKEESPORT,15132, , MCKEESPORT, OPEN,9 -10 am,11 am - 1 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,22
-79.844710746603653,40.458856360033053,23,Holy Ghost Fun Outreach Ministries,3534 Laketon Road,PENN HILLS,15235,Front Entrance,PENN HILLS, CLOSED,8 - 9 am,noon - 2 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,23
-79.887696650579926,40.44558155184717,24,Hosanna House Summer Camp,807 Wallace Ave., WILKINSBURG,15221, , WILKINSBURG, CLOSED,9 - 10 am, ,M - F,2017-06-12T00:00:00.000Z,2017-08-11T00:00:00.000Z, ,24
-79.805191515076331,40.513522361967489,25,Hulton Arbors,815 Arbor Lane,VERONA,15147, ,PENN HILLS, OPEN, ,noon - 2 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,25
-79.880097063628568,40.290521030121511,26,Kaboom Playground, Reed Street & Mitchell Ave,CLAIRTON,15025,Corner Of Reed Street And Mitchell Ave,CLAIRTON, OPEN, ,noon - 2 pm,M - F,2017-07-05T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,26
-79.885733502499079,40.467577013068762,27,Lincoln Park,7300 Ridgeview Ave., PENN HILLS,15235, , PENN HILLS, CLOSED,9 - 10 am,noon - 2 pm,M - F,2017-06-19T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,27
-79.843283900231768,40.423444553523382,28,Lions Park,Alpine Blvd., WILKINS TOWNSHIP,15221, , WOODLAND HILLS, OPEN, ,11 am - 1 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-12T00:00:00.000Z, ,28
-80.011225097760018,40.290643017761113,29,Lowe Hall,2624 Brandis Street,SOUTH PARK,15129, ,SOUTH PARK, CLOSED,8 - 9 am,11:30 am - 12:30 pm,M - F,2017-06-26T00:00:00.000Z,2017-08-03T00:00:00.000Z, ,29
-79.842278514841553,40.366869478843398,30,Macedonia Baptist Church,17 Cochran Street, DUQUESNE,15122, , DUQUESNE, OPEN,8 - 9 am,11 am - 1 pm,M - F,2017-07-17T00:00:00.000Z,2017-07-21T00:00:00.000Z, ,30
-79.862140155543727,40.399635489786078,31,Mapleview Terrace,1014 Mapleview Drive, BRADDOCK,15104,Community Room, WOODLAND HILLS, OPEN,8:30 - 9:30 am,11:30 am - 1:30 pm,M - F,2017-06-13T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,31
-79.854990912200776,40.346651273137809,32,Mckeesport Presbyterian Church,1510 Versaille Ave,MCKEESPORT,15132, ,MCKEESPORT, OPEN, ,11 am - 1 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,32
-79.858285936446734,40.346343640246857,33,Mckeesport Safe Passage,1406 Cornell Street,MCKEESPORT,15132, ,MCKEESPORT, CLOSED,9:30 - 10:30 am,11:30 am - 1:30 pm,M - F,2017-06-26T00:00:00.000Z,2017-08-04T00:00:00.000Z, ,33
-79.910386186972914,40.341287961070577,34,Mifflin Estates,200 A Drive, WEST MIFFLIN,15122, , WEST MIFFLIN, OPEN,8 - 9 am,11 am - 1 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,34
-79.884581530313312,40.398137526825451,35,Monview Heights,1 Midway Drive,WEST MIFFLIN,15122, ,WEST MIFFLIN, OPEN,9 - 10 am,noon - 2 pm,M - F,2017-06-26T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,35
-80.187593048080657,40.525060705187457,36,Mooncrest,308 Hemlock Drive, MOON TOWNSHIP,15108,Community Center, MOON, OPEN, ,11 am - 1 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,36
-79.983243029542166,40.464185439406549,37,Most Holy Name Of Jesus,1515 Tinsbury St, PITTSBURGH,15212, , PITTSBURGH, OPEN, ,noon - 1:30 pm,M - F,2017-07-03T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,37
-79.914158155874134,40.46240056573356,38,Mt. Ararat Community Center,271 Paulson Ave., PITTSBURGH,15206, , PITTSBURGH, CLOSED,9 - 10 am,11:30 am - 1:30 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,38
-80.011617389231105,40.283262654947634,39,Mt.  Zion Baptist Church,3801 Mountain Rd, SOUTH PARK,15129, , SOUTH PARK, CLOSED,8 - 9 am,11:30 am - 12:30 pm,M - Th,2017-06-26T00:00:00.000Z,2017-08-03T00:00:00.000Z, ,39
-79.88492213864572,40.419623746039122,40,Naomi'S House,7528 Roslynn Street,SWISSVALE,15218, , WOODLAND HILLS, OPEN,9 - 10 am,noon - 2 pm,"T, W, TH",2017-06-13T00:00:00.000Z,2017-08-17T00:00:00.000Z, ,40
-79.71972062590612,40.614055426816549,41,Natrona Ballfield,River Ave. & Diamond Alley, NATRONA HEIGHTS,15065, , HIGHLANDS, OPEN, ,11 am - 1 pm,M - F,2017-06-19T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,41
-79.817804468101656,40.380917012410237,42,North Versailles Community Center,1401 Greensburg Ave.,NORTH VERSAILLES,15137, ,EAST ALLEGHENY, OPEN, ,11 am - 1 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,42
-79.8563317618013,40.438327010483192,43,Pace School,2432 Greensburg Pike,CHURCHILL,15221, ,WOODLAND HILLS, CLOSED,9 - 10 am,noon- 2 pm,M - TH,2017-07-05T00:00:00.000Z,2017-08-03T00:00:00.000Z, ,43
-79.870884091127891,40.342181535549457,44,Port Vue Borough Building,1191 Romine Ave.,PORT VUE,15133, , SOUTH ALLEGHENY, OPEN,8:30 - 9:30 am,11:30 am - 1:30 pm,M - F,2017-06-19T00:00:00.000Z,2017-08-11T00:00:00.000Z, ,44
-79.852803465107797,40.414530285444357,45,Propel Charter School - Braddock Hills,1500 Yost Boulevard,BRADDOCK HILLS,15221, ,PROPEL, CLOSED,8:30 - 9:30 am,11:30 am - 12:30 pm,M - F,2017-06-26T00:00:00.000Z,2017-07-14T00:00:00.000Z, ,45
-79.815238704102853,40.409349234479635,46,Propel Charter School - East,1611 Monroeville Ave.,TURTLE CREEK,15145, ,PROPEL, CLOSED,9 - 10 am,11 am - 1 pm,M - F,2017-06-26T00:00:00.000Z,2017-07-14T00:00:00.000Z, ,46
-79.938387368482211,40.404017020069489,47,Propel Charter School - Hazelwood,5401 Glenwood Ave.,PITTSBURGH,15207, ,PROPEL, CLOSED,9 - 10 am,11:30 am - 1:30 pm,M - F,2017-06-26T00:00:00.000Z,2017-07-28T00:00:00.000Z, ,47
-79.910481890127073,40.405280197023501,48,Propel Charter School - Homestead,129 East 10th Ave.,HOMESTEAD,15120, , PROPEL, CLOSED,9 - 10 am,11 am - 1 pm,M - F,2017-06-26T00:00:00.000Z,2017-07-28T00:00:00.000Z, ,48
-79.848199424563745,40.345519383712656,49,Propel Charter School - Mckeesport,2412 Versailles Ave.,MCKEESPORT,15132, ,PROPEL, CLOSED,9 - 10 am,11 am - 1 pm,M - F,2017-06-26T00:00:00.000Z,2017-07-21T00:00:00.000Z, ,49
-80.106086795868919,40.454322157241791,50,Propel Charter School - Montour,340 Bilmar Drive,CRAFTON,15205, ,PROPEL, CLOSED,9 - 10 am,11 am - 1 pm,M - F,2017-06-26T00:00:00.000Z,2017-07-21T00:00:00.000Z, ,50
-80.015974060454482,40.460148583290561,51,Propel Charter School - Northside,1805 Buena Vista Street,PITTSBURGH,15212, ,PROPEL, CLOSED,9 - 10 am,11 am - 1 pm,M - F,2017-06-26T00:00:00.000Z,2017-07-21T00:00:00.000Z, ,51
-79.779715574114391,40.404126090746558,52,Propel Charter School - Pitcairn,425 Agatha Street,PITCAIRN,15140, ,PROPEL, CLOSED,9 - 10 am,11 am - 1 pm,M - F,2017-06-26T00:00:00.000Z,2017-07-14T00:00:00.000Z, ,52
-79.96430389540842,40.364113426393537,53,Prospect Park,Maple Drive & Hollyrood Road,WHITEHALL,15227, ,BALDWIN-WHITEHALL, OPEN, ,11:30 am - 1:30 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-03T00:00:00.000Z, ,53
-79.880075579724178,40.412182648410521,54,Rankin Christian Center,230 Third Street,RANKIN,15104, , WOODLAND HILLS, OPEN,9 - 10 am,noon - 2 pm,M - F,2017-06-19T00:00:00.000Z,2017-08-11T00:00:00.000Z, ,54
-80.214800197471106,40.445505783964784,55,Redwood Estates Mhc,100 Redwood Drive,OAKDALE,15071, , WEST ALLEGHENY, CLOSED, ,noon - 2 pm,"M,W,F",2017-06-12T00:00:00.000Z,2017-08-04T00:00:00.000Z, ,55
-79.869512688859459,40.40659288705217,56,Resurrection Baptist Church,504 Fourth Street,BRADDOCK,15104, , WOODLAND HILLS, OPEN,8:30 - 9:30 am,11:30 am - 1:30 pm,M - F,2017-06-19T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,56
-79.845651147882108,40.504587896014641,57,Riverview Children'S Center,655 Sylvan Way,VERONA,15147, , RIVERVIEW, CLOSED,9 - 10 am,noon - 2 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,57
-79.911007689553173,40.405538320437188,58,Salvation Army Homestead,104 East 9th Ave.,HOMESTEAD,15120, , STEEL VALLEY, CLOSED,9 - 9:30 am,noon - 12:30 pm,M - F,2017-06-19T00:00:00.000Z,2017-07-28T00:00:00.000Z, ,58
-79.909187984238031,40.403300756824535,59,Second Baptist Church,108 West 12th Ave.,HOMESTEAD,15120, ,STEEL VALLEY, OPEN, ,11:30 am - 1:30 pm,M - F,2017-08-07T00:00:00.000Z,2017-08-11T00:00:00.000Z, ,59
-79.893342784142135,40.289742725346571,60,Seventeen Acres Playground,128 Jefferson Drive,CLAIRTON,15025,Playground Sits In Center Of Jefferson Drive,CLAIRTON, OPEN, ,noon - 2 pm,M -F,2017-06-12T00:00:00.000Z,2017-07-12T00:00:00.000Z, ,60
-79.935418423121689,40.49539299359185,61,Sharpsburg Family Worship Center,610 Clay Street,SHARPSBURG,15215, ,FOX CHAPEL, OPEN,9 - 10 am,11:30 am - 1:30 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,61
-79.864538195081593,40.43522295277711,62,Sherwood Park,400 Sherwood Road,WILKINSBURG,15221,Hosanna House Camp Site, WILKINSBURG, CLOSED, ,noon - 2 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-11T00:00:00.000Z, ,62
-80.011225097760018,40.290643017761113,63,Shiloh Baptist Church,2624 Brandis Street,SOUTH PARK,15129, ,SOUTH PARK, CLOSED,8 - 9 am,11:30 am - 12:30 pm,M - Th,2017-06-26T00:00:00.000Z,2017-08-03T00:00:00.000Z, ,63
-79.904489573335127,40.402355380496488,64,Sixteenth Street Playground,Maple Street & 16th Ave., HOMESTEAD,15120,Charlie Batch Playground,STEEL VALLEY, OPEN, ,11:30 am - 1:30 pm,M - F,2017-06-19T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,64
-79.840027186205646,40.327486517089142,65,South Hall High School,1916 Eden Park Boulevard,MCKEESPORT,15132,Cafeteria,MCKEESPORT, OPEN,8:30 - 9:30 am,11 am - 1 pm,M - Th,2017-06-13T00:00:00.000Z,2017-07-31T00:00:00.000Z, ,65
-80.067475859823048,40.436045830650642,66,St. Philip School Cafeteria,52 W. Crafton Ave,CRAFTON,15205, ,CRAFTON, OPEN,8 - 9 am,11:30 am - 1:30 pm,M - F,2017-06-26T00:00:00.000Z,2017-08-11T00:00:00.000Z, ,66
-80.079535085875477,40.469176048136148,67,Sto/Ken/Rox Boys & Girls Club,Willow & Deweyville Road,MCKEES ROCKS,15136, ,STO-ROX, CLOSED, ,11:30 am - 1:30 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-11T00:00:00.000Z, ,67
-79.858729494670399,40.342556052819646,68,Twin Rivers School,1602 Cornell Street,MCKEESPORT,15132, ,MCKEESPORT, OPEN,8:30 - 9:30 am,11 am - 1 pm,M - F,2017-06-12T00:00:00.000Z,2017-06-29T00:00:00.000Z, ,68
-79.888533920304155,40.417246618436764,69,Union Baptist Church,2117 Collingwood Ave.,SWISSVALE,15218, ,WOODLAND HILLS, OPEN,8 - 9 am,noon - 2 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-11T00:00:00.000Z, ,69
-79.997279937618998,40.444228825799712,70,Urban Pathways Charter School,925 Penn Ave.,PITTSBURGH,15222, ,PITTSBURGH, CLOSED,7:30 - 8:30 am,11:45 am - 12:45 pm,M - F,2017-06-12T00:00:00.000Z,2017-07-07T00:00:00.000Z, ,70
-79.836434095157301,40.504294821348992,71,Verona United Presbyterian Church,566 South Ave.,VERONA,15146,Cribs Field, RIVERVIEW, OPEN,8:30 - 9:30 am,11:30 am - 1:30 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-04T00:00:00.000Z, ,71
-79.887321115277189,40.399132405436205,72,Whitaker Borough Building,124 Grant Ave.,WHITAKER,15120, , STEEL VALLEY, OPEN, ,11 am - 1 pm,M - F,2017-06-19T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,72
-79.812404023926547,40.388129543743503,73,Wilmerding Ymca,1 Memorial Dr,WILMERDING,15148,1 Iceplant Hill Road,EAST ALLEGHENY, OPEN,8  - 9 am,11 am - 1 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,73
-79.895843081992609,40.288459348720039,74,Woodlawn,Bataan & Soltis Street,CLAIRTON,15025, ,CLAIRTON, OPEN, ,noon - 2 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,74
-79.893688460154294,40.292005209173112,75,Worthington Avenue Playground,10th Street & Worthington Avenue,CLAIRTON,15025, , CLAIRTON, OPEN, ,noon - 2 pm,M - F,2017-07-03T00:00:00.000Z,2017-07-07T00:00:00.000Z, ,75
-79.820354826713867,40.425907666205887,76,Nicholas Field,Rear Farnsworth & Craig Street, CLAIRTON,15025, , CLAIRTON, OPEN, ,noon - 2 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,76
-79.820354826713867,40.425907666205887,77,Linhart Park,George Street & James Street, WILKINS TOWNSHIP,15221, , WOODLAND HILLS, OPEN, ,11 am - 1 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,77
-79.857183076237959,40.370767293475865,78,Polish Hill Field,Bauch & Belmont Street,DUQUESNE,15112,Duquesne Field,DUQUESNE, OPEN, ,noon - 2 pm,M - F,2017-06-12T00:00:00.000Z,2017-08-18T00:00:00.000Z, ,78
-79.885220590357903,40.288768477183496,79,St. Clair Pavilion,Mulberry Ally,CLAIRTON,15025,St.Clair,CLAIRTON, OPEN, ,noon - 2 pm,M - F,2017-06-21T00:00:00.000Z,2017-07-07T00:00:00.000Z, ,79
-79.707634970577374,40.458065541191843,80,Sampson Ymca,2200 Golden Mile Hwy,PLUM,15239, , , CLOSED, ,11am - 1 pm,M - F,2017-06-12T00:00:00.000Z,2017-07-21T00:00:00.000Z, ,80
